VI. Theories utility Run: 05/13/2024, 11:50:03
Expanded 35918 states
Solution graph has 299 states.
Time taken 4.4213260000000005
Action revisions: 140954

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(4,neg_hon)
(21,neg_lie)
(86,neg_hon)
(255,neg_lie)
(647,neg_hon)
(1428,neg_lie)
(2908,neg_hon)
(5272,neg_lie)
(12344,neg_hon)
(10070,neg_hon)
(12345,neg_hon)
(10072,neg_hon)
(5273,neg_lie)
(12350,neg_hon)
(10086,neg_hon)
(12351,neg_hon)
(10088,neg_hon)
(2791,neg_hon)
(5072,neg_hon)
(10071,neg_hon)
(10073,neg_hon)
(5073,neg_lie)
(10087,neg_hon)
(10089,neg_hon)
(1429,neg_lie)
(2910,neg_hon)
(5279,neg_lie)
(12380,neg_hon)
(10188,neg_hon)
(12381,neg_hon)
(10190,neg_hon)
(2793,neg_hon)
(5080,neg_lie)
(10189,neg_hon)
(10191,neg_hon)
(648,neg_hon)
(1433,neg_hon)
(2792,neg_hon)
(5076,neg_hon)
(10110,neg_hon)
(10111,neg_lie)
(5077,neg_hon)
(10116,neg_hon)
(10117,neg_hon)
(1434,neg_lie)
(2794,neg_hon)
(5083,neg_lie)
(10204,neg_hon)
(10205,neg_hon)
(256,neg_lie)
(649,neg_hon)
(1438,neg_lie)
(2918,neg_hon)
(5297,neg_lie)
(12470,neg_hon)
(10664,neg_hon)
(12471,neg_hon)
(10666,neg_hon)
(2806,neg_hon)
(5111,neg_lie)
(10665,neg_hon)
(10667,neg_hon)
(650,neg_hon)
(1442,neg_lie)
(2807,neg_hon)
(5114,neg_lie)
(10680,neg_hon)
(10681,neg_hon)
(87,neg_hon)
(260,neg_hon)
(657,neg_hon)
(1456,neg_hon)
(2801,neg_lie)
(5101,neg_hon)
(10348,neg_lie)
(10349,neg_lie)
(5100,neg_hon)
(10342,neg_hon)
(10343,neg_lie)
(1457,neg_hon)
(2802,neg_hon)
(5102,neg_hon)
(10370,neg_hon)
(10371,neg_hon)
(261,neg_lie)
(658,neg_hon)
(1461,neg_lie)
(2814,neg_hon)
(5127,neg_lie)
(10726,neg_hon)
(10727,neg_hon)
(22,neg_lie)
(88,neg_hon)
(265,neg_lie)
(662,neg_hon)
(1470,neg_lie)
(2936,neg_hon)
(5327,neg_lie)
(12620,neg_hon)
(11784,neg_hon)
(12621,neg_hon)
(11786,neg_hon)
(2847,neg_hon)
(5184,neg_lie)
(11785,neg_hon)
(11787,neg_hon)
(663,neg_hon)
(1474,neg_lie)
(2848,neg_hon)
(5187,neg_lie)
(11800,neg_hon)
(11801,neg_hon)
(89,neg_hon)
(269,neg_lie)
(670,neg_hon)
(1488,neg_lie)
(2855,neg_hon)
(5200,neg_lie)
(11846,neg_hon)
(11847,neg_hon)
(5,neg_hon)
(26,neg_hon)
(96,neg_hon)
(283,neg_hon)
(689,neg_lie)
(1518,neg_hon)
(2836,neg_lie)
(5168,neg_hon)
(11082,neg_lie)
(11083,neg_lie)
(5165,neg_hon)
(11056,neg_lie)
(11057,neg_lie)
(1519,neg_hon)
(2837,neg_lie)
(5166,neg_hon)
(11062,neg_hon)
(11063,neg_lie)
(284,neg_hon)
(690,neg_hon)
(1520,neg_hon)
(2838,neg_hon)
(5169,neg_hon)
(11122,neg_hon)
(11123,neg_hon)
(27,neg_lie)
(97,neg_hon)
(288,neg_lie)
(694,neg_hon)
(1529,neg_lie)
(2874,neg_hon)
(5229,neg_lie)
(11932,neg_hon)
(11933,neg_hon)



VI. Theories utility Run: 05/13/2024, 11:50:08
Expanded 35918 states
Solution graph has 299 states.
Time taken 4.5196629999999995
Action revisions: 140954

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(4,neg_hon)
(21,neg_lie)
(86,neg_hon)
(255,neg_lie)
(647,neg_hon)
(1428,neg_lie)
(2908,neg_hon)
(5272,neg_lie)
(12344,neg_hon)
(10070,neg_hon)
(12345,neg_hon)
(10072,neg_hon)
(5273,neg_lie)
(12350,neg_hon)
(10086,neg_hon)
(12351,neg_hon)
(10088,neg_hon)
(2791,neg_hon)
(5072,neg_hon)
(10071,neg_hon)
(10073,neg_hon)
(5073,neg_lie)
(10087,neg_hon)
(10089,neg_hon)
(1429,neg_lie)
(2910,neg_hon)
(5279,neg_lie)
(12380,neg_hon)
(10188,neg_hon)
(12381,neg_hon)
(10190,neg_hon)
(2793,neg_hon)
(5080,neg_lie)
(10189,neg_hon)
(10191,neg_hon)
(648,neg_hon)
(1433,neg_hon)
(2792,neg_hon)
(5076,neg_hon)
(10110,neg_hon)
(10111,neg_lie)
(5077,neg_hon)
(10116,neg_hon)
(10117,neg_hon)
(1434,neg_lie)
(2794,neg_hon)
(5083,neg_lie)
(10204,neg_hon)
(10205,neg_hon)
(256,neg_lie)
(649,neg_hon)
(1438,neg_lie)
(2918,neg_hon)
(5297,neg_lie)
(12470,neg_hon)
